employee_id,name,email,title,department,location,manager_employee_id,status,start_date
E0001,Avery Morgan,[email],Chief Executive Officer,Executive,New York,,active,2018-01-08
E0002,Jordan Lee,[email],Chief Technology Officer,Engineering,San Francisco,E0001,active,2019-03-11
E0003,Riley Chen,[email],Chief Financial Officer,Finance,New York,E0001,active,2019-06-17
E0004,Cameron Patel,[email],Chief People Officer,People,Chicago,E0001,active,2020-02-10
E0005,Blake Rivera,[email],VP Sales,Sales,Austin,E0001,active,2020-08-03
E0006,Taylor Kim,[email],VP Marketing,Marketing,Los Angeles,E0001,active,2021-01-25
E0007,Quinn Brooks,[email],Director People Ops,People,Chicago,E0004,active,2021-04-12
E0008,Drew Walker,[email],Director Engineering,Engineering,San Francisco,E0002,active,2020-10-05
E0009,Alexis Young,[email],Director Data,Data,Seattle,E0002,active,2021-02-22
E0010,Parker Hall,[email],IT Manager,IT,Denver,E0002,active,2022-03-14
E0011,Logan Scott,[email],Engineering Manager,Engineering,San Francisco,E0008,active,2021-07-19
E0012,Casey Diaz,[email],Senior Software Engineer,Engineering,San Francisco,E0011,active,2022-01-10
E0013,Jamie Foster,[email],Software Engineer II,Engineering,Portland,E0011,active,2022-09-26
E0014,Reese Howard,[email],QA Engineer,Engineering,San Diego,E0011,active,2023-02-06
E0015,Kendall Price,[email],Data Engineering Manager,Data,Seattle,E0009,active,2021-09-13
E0016,Emerson Bell,[email],Analytics Manager,Data,Boston,E0009,active,2022-04-04
E0017,Skyler Ward,[email],Data Engineer,Data,Seattle,E0015,active,2023-01-09
E0018,Finley James,[email],Business Analyst,Data,Boston,E0016,leave,2023-05-22
E0019,Harper Reed,[email],IT Support Specialist,IT,Denver,E0010,active,2022-11-14
E0020,Rowan Cruz,[email],Security Contractor,IT,Remote,E0010,contractor,2024-01-15
E0021,Morgan Ellis,[email],FP&A Manager,Finance,New York,E0003,active,2021-06-28
E0022,Peyton Long,[email],Accounting Manager,Finance,New York,E0003,active,2021-08-16
E0023,Charlie Stone,[email],Financial Analyst,Finance,Atlanta,E0021,active,2023-03-20
E0024,Robin Gray,[email],Payroll Specialist,Finance,Atlanta,E0022,active,2023-07-03
E0025,Elliot Hayes,[email],Product Director,Product,Chicago,E0004,active,2021-05-17
E0026,Shawn Burke,[email],Design Manager,Design,Chicago,E0004,active,2022-02-14
E0027,Dakota Wells,[email],Senior Product Manager,Product,Chicago,E0025,active,2022-12-05
E0028,Sawyer Flynn,[email],Sales Manager,Sales,Austin,E0005,active,2021-11-01
E0029,Ryan Bishop,[email],Account Executive,Sales,Miami,E0028,active,2023-04-17
E0030,Terry Lane,[email],Sales Development Rep,Sales,Miami,E0028,terminated,2023-09-11
E0031,Hayden Cook,[email],Content Marketing Manager,Marketing,Los Angeles,E0006,active,2022-05-09
E0032,Kris Powell,[email],Demand Generation Manager,Marketing,Remote,E0006,active,2022-08-29
E0033,Ari Sutton,[email],Recruiter,People,Chicago,E0007,active,2023-01-30
E0034,Micah Shaw,[email],HR Business Partner,People,Chicago,E0007,active,2022-06-13
E0035,Devon Banks,[email],People Analyst,People,Remote,E0007,active,2023-10-02
